LAMMPS data file via write_data, version 30 Jul 2021, timestep = 2600100

2880 atoms
2 atom types

0 14.227 xlo xhi
0 14.227 ylo yhi
0 14.227 zlo zhi

Masses

1 1
2 1

Pair Coeffs # lj/cut

1 1 1
2 1 1

Atoms # full

1063 0 2 0 1.698293225621297 0.4192385474795021 0.0242118652014829 14 -27 -203
2308 0 2 0 0.3352249123104489 0.3078583513240264 0.26177189923349653 15 -27 -203
2871 0 2 0 1.2116253458105124 0.45068593885751707 0.8926306912694861 14 -27 -203
1295 0 2 0 1.5568840432282802 1.334863700044408 0.49260815362652355 13 -27 -202
1517 0 2 0 0.5147891667316299 1.2701754454273568 0.668311589482872 14 -27 -203
1797 0 2 0 2.447556483560862 0.7101474363857615 0.8187118255649314 15 -28 -203
1561 0 2 0 0.9095924141737189 2.1630180433018844 0.10349305885300009 15 -27 -203
2143 0 2 0 1.9600126023337625 2.152892245061745 0.14477873008635286 14 -28 -202
2349 0 2 0 1.3219824104513096 2.255920712324656 1.0629102560931725 14 -28 -203
407 0 2 0 0.3342172433398298 0.7422926022558662 1.5406533213834555 13 -26 -202
802 0 2 0 1.2821371193167572 0.3912486970704049 1.9350382083605668 14 -27 -204
819 0 2 0 0.37538960122163506 1.3404169146698937 2.374074462605519 14 -27 -203
2230 0 2 0 1.144151648260887 1.4222550394724216 1.701064982287067 14 -27 -204
139 0 2 0 2.184436120262108 0.9361995641687024 1.777865436881329 14 -27 -204
2788 0 2 0 0.29746493503277127 1.9334654202554338 1.4548979579457613 14 -27 -203
1403 0 2 0 0.9910943375073397 2.4050050334736466 2.2166052362216346 15 -26 -203
2440 0 2 0 0.3859359402805456 2.639149246695771 7.057323056304704 14 -28 -203
1402 0 2 0 2.426535858131201 1.9993579324977098 1.0290734481891395 13 -27 -203
1703 0 2 0 4.297953380913049 1.291774658275598 0.13418475372324426 14 -27 -203
2360 0 2 0 5.497348016827069 9.52128141786801e-05 2.8530483927933568 14 -27 -203
1283 0 2 0 3.2841901468347565 1.4899490873651169 0.6816736250125994 13 -27 -202
1924 0 2 0 4.539407376285448 2.050815940979156 0.7396754333621546 15 -28 -202
2087 0 2 0 4.3901505331019495 0.30466485307402247 0.5874606202726119 14 -27 -203
671 0 2 0 4.150173823161467 1.1552609434325003 1.1362694801679745 14 -27 -202
1134 0 2 0 3.474983092372639 2.0103630394544316 1.5048535609433142 13 -26 -201
2198 0 2 0 2.728196367345148 1.939138384711673 2.1653810203051087 13 -27 -203
358 0 2 0 3.1765277384090096 0.9966167174575787 1.579543891790206 14 -27 -204
1169 0 2 0 4.064975896195485 1.4905635743095924 2.071326963297756 14 -27 -202
2595 0 2 0 4.000542254327828 0.26541026540467616 1.5044925676331247 14 -27 -202
127 0 2 0 7.078760925881325 2.516223599271366 6.239867119197968 14 -28 -204
724 0 2 0 6.314318526947573 0.6934473552699183 0.084800111267495 14 -28 -203
1796 0 2 0 5.174484357107976 0.9922643511801761 0.7859724486939125 14 -27 -203
518 0 2 0 6.688342037703508 1.43246394523831 0.7803629214759387 13 -28 -203
1422 0 2 0 5.6223114975193305 1.8716164465880374 0.9158940581104741 13 -27 -203
